Регион|Способ продажи|Цена|Вид объекта|Адрес|Площадь|Контакт менеджера|Документы к лоту|Презентация|Описание|Кадастровый номер|Ссылка на объявление
Киров|Открытый английский аукцион|1 147 500 ₽|Дома, коттеджи| Кировская обл., Оричевский р-н, дер. Сивая|2 100 м²|ФИО: Агеева Ирина Георгиевна, тел:+7(831)419-81-84|https://auction-house.ru/catalog/l-30000109545/document-archive/| |Жилой дом - 170,1 кв. м, земельный участок - 2 100 кв. м, адрес: Кировская обл., Оричевский р-н, дер. Сивая, 2-этажный, кадастровые номера 43:24:070407:172, 43:24:070407:109, земли населенных пунктов - для ведения личного подсобного хозяйства, ограничения и обременения: ограничения прав на земельный участок, предусмотренные статьями 56, 56.1 Земельного кодекса РФ, имеются зарегистрированные лица в жилом помещении|43:24:070407:172|https://auction-house.ru/catalog/l-30000109545/
Ульяновск|Открытый английский аукцион|3 726 796 ₽|Имущественные комплексы| Ульяновская обл., р-н Карсунский, р.п. Языково, ул. Цветкова, 1-В|74 975 м²|ФИО: Соболькова Елена, тел:8 (927) 2081534|https://auction-house.ru/catalog/l-30000114463/document-archive/| |Земельный участок, назначение: данные отсутствуют, виды разрешенного использования: для общественно деловых целей (под размещение производственных объектов), площадь 74975 кв. м, кадастровый номер 73:05:030115:32, расположенный по адресу: Ульяновская обл., р-н Карсунский, р.п. Языково, ул. Цветкова, 1-В. Ограничение (обременение) Лота №1: не зарегистрировано.|73:05:030115:32|https://auction-house.ru/catalog/l-30000114463/
Ульяновск|Открытый английский аукцион|104 580.50 ₽|Дома, коттеджи| Ульяновская обл., Чердаклинский р-н, с. Крестово-Городище, ул. Мира, д. 21|2 921.80 м²|ФИО: Соболькова Елена, тел:8 (927) 2081534|https://auction-house.ru/catalog/l-30000110940/document-archive/| |1/2 доли в праве собственности на жилой дом - 16,8 кв. м, адрес: Ульяновская обл., р-н. Чердаклинский, с. Крестово Городище, ул. Мира, д. 21, 1/2 доли в праве собственности на земельный участок - 2 905 +/- 3 кв. м, адрес: установлено относительно ориентира, расположенного в границах участка. Почтовый адрес ориентира: обл. Ульяновская, р-н Чердаклинский, с. Крестово-Городище, ул. Мира 21, 1 этажный, кадастровые номера 73:21:240225:82, 73:21:240225:8, земли населенных пунктов - для индивидуального жилищного строительства и ведения личного подсобного хозяйства, ограничения и обременения: зарегистрирован 1 человек, проживающие лица отсутствуют|73:21:240225:82|https://auction-house.ru/catalog/l-30000110940/
Пермь|Открытый английский аукцион|94 500 ₽|Земельные участки| 617611, Пермский край, Кишертский р-н, Рогозино д, дом 1|3 420 м²|ФИО: Шеронова Татьяна Николаевна, тел:+7(831)419-81-83|https://auction-house.ru/catalog/l-30000107282/document-archive/| |Земельный участок площадью 3 420,0 кв.м, расположенный по адресу: Пермский край, Кишертский р-н, д. Рогозино, кадастровый номер: 59:22:0060101:6, категорий земель: земли населенный пунктов, виды разрешенного использования: для ведения личного подсобного хозяйства.|59:22:0060101:6|https://auction-house.ru/catalog/l-30000107282/
Екатеринбург|Продажа посредством публичного предложения|505 065.05 ₽|Отдельно стоящие здания| Свердловская обл. г.Лесной ул.Строителей д.10|315 м²|ФИО: Корник Анна Владимировна, тел:79923100710|https://auction-house.ru/catalog/l-30000115077/document-archive/| |"Предлагаем нежилое здание - 277,2 кв. м, земельный участок - 315+/-6 кв. м, адрес: Свердловская обл., городской округ ""Лесной"", г. Лесной, ул. Строителей д. 10, неотделимые улучшения, имущество (216 поз.), кадастровые номера 66:54:0112004:790, 66:54:0112004:86, земли населенных пунктов - предназначенные для размещения административных и офисных зданий, объектов образования, науки, здравоохранения и социального обеспечения, физической культуры и спорта, культуры, искусства, религии, ограничения и обременения: для заключения договора купли-продажи требуется согласование допуска  к участию в совершении сделки  с недвижимостью на территории закрытого административно-территориального образования «Город Лесной» от ФГУП «Комбинат Электрохимприбор» (Росатом). Здание расположено у кольцевой дороги, в центре г. Лесной, на пересечение ул. Строителей и ул. Сиротина. Окружающая застройка  жилые дома, объекты социальной инфраструктуры, плотность застройки  высокая.  Месторасположение с удобной транспортной доступностью.  Инженерные коммуникации: отопление, водоснабжение, электричество, вентиляция, канализация. Выполнена стандартная внутренняя отделка помещений (натяжной потолок армстронг, кафель, плитка, обои под покраску). Состояние объекта хорошее. Имеется отдельная входная группа. Возможные варианты использования объекта: офисное, торговое помещение и тд. Реализация имущества осуществляется в рамках процедуры банкротства на торгах посредством публичного предложения в соответствии с ФЗ-127 «О НЕСОСТОЯТЕЛЬНОСТИ (БАНКРОТСТВЕ)». ЭТП АО РАД lot-online. "|66:54:0112004:790|https://auction-house.ru/catalog/l-30000115077/
Екатеринбург|Продажа посредством публичного предложения|51 552.94 ₽|Отдельно стоящие здания| Свердловская область|1 251 м²|ФИО: Корник Анна Владимировна, тел:79923100710|https://auction-house.ru/catalog/l-30000115078/document-archive/| |"Предлагаем хозяйственное строение или сооружение (строение или сооружение вспомогательного использования) - 182,6 кв. м, земельный участок - 1 251 кв. м, адрес: Свердловская обл., г. Качканар, п. Валериановск, ул. Первомайская, на участке №2г, кадастровые номера 66:48:0201002:1018, 66:48:0201002:252, земли населенных пунктов - индивидуальное жилищное строительство, в отношении земельного участка имеются ограничения прав, предусмотренные статьями 56, 56.1 Земельного кодекса РФ. Объект выставлен по поручению ГК ""Агентство по страхованию вкладов"". "|66:48:0201002:1018|https://auction-house.ru/catalog/l-30000115078/
Казань|Продажа посредством публичного предложения|571 361.88 ₽|Отдельно стоящие здания| Республика Татарстан, г. Чистополь, ул. Загородная, 49-И|11 001.30 м²|ФИО: Шакая Леван Станиславович, тел:[phone]|https://auction-house.ru/catalog/l-30000109423/document-archive/| |Имущество по адресу - РТ, г. Чистополь, ул. Загородная, строен. 49-И (з/у 49И): Нежилое здание площадью 2833 кв. м., КН 16:54:010102:1426; Земельный участок площадью 8168,3 +/- 31,6 кв. м., КН 16:54:160202:132, вид разрешенного использования: под промышленные предприятия.|16:54:010102:1426|https://auction-house.ru/catalog/l-30000109423/
Казань|Открытый английский аукцион|32 424 020.10 ₽|Земельные участки| Республика Татарстан, г. Казань, Вахитовский район, ул. Саид-Галеева. |4 597 м²|ФИО: Шакая Леван Станиславович, тел:[phone]|https://auction-house.ru/catalog/l-30000111690/document-archive/| |Земельный участок площадью 4 597 кв. м., категория земель: земли населенных пунктов, вид разрешенного использования: данные отсутствуют, кадастровый №16:50:011903:25, адрес: установлено относительно ориентира, расположенного в границах участка. Почтовый адрес ориентира: Республика Татарстан, г. Казань, Вахитовский район, ул. Саид-Галеева. Ограничения прав и обременение земельного участка: ограничения прав, предусмотренные статьями 56, 56.1 Земельного кодекса РФ.|16:50:011903:25|https://auction-house.ru/catalog/l-30000111690/
Москва|Открытый английский аукцион|753 059 373.30 ₽|Имущественные комплексы| Москва, ул. Академика Челомея, д. 5, корп. А|отсутсвует|ФИО: Орлов Артур Станиславович, тел:+79851719057|https://auction-house.ru/catalog/l-30000094920/document-archive/| |Продается имущественный комплекс, расположенный на ул. Академика Челомея.Имущественный комплекс имеет потенциал развития как объект офисного назначения, как комплекс апартаментов, либо объект редевелопмента с возможностью строительства жилья. Имущественный комплекс включает в себя объекты недвижимости (здания/ сооружения) административного назначения, которые представляют собой:Обременения/ограничения, а также имущественные, в том числе, судебные споры: отсутствуют. Объект принадлежит Продавцу на праве собственности, о чем в Едином государственном реестре недвижимости сделана запись от 14.02.2005 № 77-01/06-1122/2004-611. Обременения/ограничения, а также имущественные, в том числе, судебные споры: отсутствуют.Объект принадлежит Продавцу на праве собственности, о чем в Едином государственном реестре недвижимости сделана запись от 27.07.2005 № 77-77-06/002/2005-48.Обременения/ограничения, а также имущественные, в том числе, судебные споры: отсутствуют.Объект принадлежит Продавцу на праве собственности, о чем в Едином государственном реестре недвижимости сделана запись от 21.01.2005 № 77-01/06-40/2004-1126.Обременения/ограничения: не зарегистрированы.Судебные споры по делу № А40-278901/2018 о признании объекта самовольной постройкой, признанием отсутствия на него права собственности, с обязательством снести и освободить земельный участок.Объект принадлежит Продавцу на праве собственности, о чем в Едином государственном реестре недвижимости сделана запись от 14.02.2005 № 77-01/06-1122/2004-659.Обременения/ограничения: не зарегистрированы.Судебные споры по делу № А40-278901/2018 о признании объекта самовольной постройкой, признанием отсутствия на него права собственности, с обязательством снести и освободить земельный участок.Объект принадлежит Продавцу на праве собственности, о чем в Едином государственном реестре недвижимости сделана запись от 14.02.2005 № 77-01/06-1122/2004-617.Обременения/ограничения: не зарегистрированы. Судебные споры по делу № А40-278901/2018 о признании объекта самовольной постройкой, признанием отсутствия на него права собственности, с обязательством снести и освободить земельный участок.Объект принадлежит Продавцу на праве собственности, о чем в Едином государственном реестре недвижимости сделана запись от 14.02.2005 № 77-01/06-1122/2004-615. Недвижимое имущество расположено на земельном участке с кадастровым номером 77:06:0003015:71, площадью 9 935 кв. м, относящемся к землям населённых пунктов, с видом разрешенного использования: объекты размещения коммерческих организаций, не связанных с проживанием населения (1.2.7); объекты размещения помещений и технических устройств многоэтажных и подземных гаражей, стоянок (1.2.3), представленном Продавцу в аренду сроком по 18.09.2028 на основании договора аренды земельного участка с множественностью лиц на стороне арендатора от 31.08.2004 № М-06-022760 (в редакции дополнительного соглашения от 15.08.2005 № М-06-0227601/1), заключенного между ПАО «ФСК ЕЭС» и Департаментом земельных ресурсов города Москвы, о чем в Едином государственном реестре недвижимости сделана запись о государственной регистрации от 03.11.2004 № 77-01/05-13/2004-145. Соарендатором по условиям договора является Гаражно-строительный кооператив «Меркурий», в пользование которого представлен земельный участок для эксплуатации части здания под подземный гараж. Факторами инвестиционной привлекательности объекта являются:  ​​​Потенциал: с учетом расположения и локации Объект имеет высокий потенциал в качестве офисного здания, в том числе гибкие офисы (co-working). Текущая ставка аренды на офисные помещения в данной локации составляют от 19 000 до 23 000 руб. за кв. м в год. |77:06:0003015:71|https://auction-house.ru/catalog/l-30000094920/
Москва|Продажа посредством публичного предложения|13 042 610.64 ₽|Земельные участки| Москва, поселение Сосенское, дер. Бачурино, уч. 308а|1 948.30 м²|ФИО: Иванов Андрей Анатольевич, тел:+79197750101|https://auction-house.ru/catalog/l-30000106952/document-archive/| |Продается земельный участок площадью 1 500 кв.м., расположенный в Новой Москве. КН:  50:21:0120316:1015.  Земли населенных пунктов, вид разрешенного использования: для ведения личного подсобного хозяйства.  На земельном участке расположен недостроенный 2-х этажный жилой дом (кирпичное строение с незакрытым строительным контуром) площадью 448,3 кв.м. КН: 77:17:0120316:686. Транспортная доступность:  удобный подъезд по Калужскому шоссе. 3,5 км от МКАД.В транспортной доступности расположена станция метро: «Коммунарка».   Преимущества: объект характеризуется прекрасной транспортной доступностью за счет близости его расположения к Москве и станции метро «Коммунарка», Калужскому шоссе и  МКАД. Подъезд к домовладению осуществляется с Калужского шоссе. Близость к Москве, возможность московской прописки, развитая инфраструктура района Коммунарки делают данный объект перспективным приобретением и для личного использования, и с инвестиционными целями. |50:21:0120316:1015|https://auction-house.ru/catalog/l-30000106952/
Москва|Продажа посредством публичного предложения|21 066 048 ₽|Земельные участки| Россия, Москва, поселение Первомайское, деревня Пучково, Троицкая улица, 80|3 994 м²|ФИО: Орлов Артур Станиславович, тел:+79851719057|https://auction-house.ru/catalog/l-30000099144/document-archive/| |Продается право аренды на конгломерат земельных участков совокупной площадь 3 994 кв. м (1 862 кв. м и 2 132 кв. м соответственно).   Кадастровый номер: 50:26:0191413:60. Вид права: аренда. Собственник: Российская Федерация.  Договор аренды земельного участка, находящегося в федеральной собственности, 55/10 от 15.07.2010 со сроком на 49 лет (по 26.08.2059). Размер годовой арендной платы за участок составляет 19 460 рублей. Обременения/ограничения: на участке расположен незарегистрированный в установленном порядке объект капитального строительства ориентировочной площадью -               1 189,9 кв. м.  Кадастровый номер: 50:26:0191413:62. Вид права: аренда. Собственник: Российская Федерация. Договор аренды земельного участка, находящегося в федеральной собственности, 57/10 от 15.07.2010 со сроком на 49 лет (по 26.08.2059). Размер годовой арендной платы за участок составляет 22 282 рубля. Обременения/ограничения: на участке расположен незарегистрированный в установленном порядке объект капитального строительства ориентировочной площадью – 749,2 кв. м. Оба земельных участка расположены в границах деревни Пучково (ТАО), в окружении малоэтажной и индивидуальной застройки бизнес-класса. Ближайшая транспортная артерия – Калужское шоссе, которое проходит в 5,5 км от Объекта. Оба участка примыкают к лесному массиву и реке Рыжовка.  Транспортная доступность ЗУ: оба участка имеют хорошую транспортную доступность: подъезд по асфальтированной и освещенной дороге. Участки имеют потенциал развития под малоэтажное строительство. Факторами инвестиционной привлекательности лота являются:   |50:26:0191413:60|https://auction-house.ru/catalog/l-30000099144/
Москва|Продажа посредством публичного предложения|20 761 893 ₽|Земельные участки| Московская обл., Ленинский р-н., Лаптево д., 142791|11 500 м²|ФИО: Кабанов Александр Александрович, тел:+79100191239|https://auction-house.ru/catalog/l-30000109570/document-archive/| |"Продается земельный участок 1,1 Га в поселении Воскресенское, Новая Москва.  Участок расположен в 11 км от МКАД в Новой Москве. На участке присутствуют деревья (в том числе крупномеры) и кустарники, формирующие привлекательный природный ландшафт.Участок находится на берегу реки Десна, имеется прямой выход к воде.Подъезд к земельному участку осуществляется с Калужского шоссе по внутрипоселковой дороге. Участок не огорожен.Площадь участка - 11 500 кв.м.Кадастровый номер: 50:21:0130104:111.Категория земель - земли населенных пунктов, разрешенное использование – под строительство коттеджей.Вид права: СобственностьВид разрешенного использования, наличие выхода к реке и локационные характеристики участка, с учетом выполненного присоединения к дороге и близости к МКАД, делают его крайне привлекательным для строительства поселка. Факторами инвестиционной привлекательности являются:- Транспортная доступность: МКАД - 11 км (15 минут транспортом); Аэропорт ""Остафьево"" - 5,5 км (10 минут транспортом); Ст. метро ""Бунинская аллея"" - 6 км (10 минут транспортом);- Близость к МКАД;- Благоприятная экологическая обстановка."|50:21:0130104:111|https://auction-house.ru/catalog/l-30000109570/
Москва|Продажа посредством публичного предложения|131 675 664.77 ₽|Земельные участки| Москва, Дмитровское шоссе, д. 62|10 509.60 м²|ФИО: Иванов Андрей Анатольевич, тел:+79197750101|https://auction-house.ru/catalog/l-30000109296/document-archive/| |Продаются объекты незавершенного строительства - два нежилых помещения общей площадью 10 509,6 кв.м. Первое нежилое помещение расположено на 2 этаже общей площадью 5 025,7 кв. м. Второе нежилое помещение расположено на 3 этаже общей площадью 5483,9 кв.м. В контур сделки входит: доля в праве аренды на земельный участок с кадастровым номером № 77:09:0002029:13 на основании договора аренды земельного участка № М09-005430 от 22.05.1996 г. сроком на 25 лет. Общая площадь ЗУ: 14 412 кв. м. Категория земель: земли населённых пунктов. ВРИ: для размещения объектов, характерных для населенных пунктов, по документу: предприятия автосервиса. Транспортная доступность: первая линия Дмитровского шоссе, вечерняя сторона. 300 метров до метро «Верхние Лихоборы».  800 метров до метро «Окружная». 7 км от ТТК. Инвестиционная привлекательность: данный лот имеет очень хороший потенциал для последующего редевелопмента, создания объекта нового строительства. |77:09:0002029:13|https://auction-house.ru/catalog/l-30000109296/
Москва|Продажа посредством публичного предложения|28 918 296 ₽|Дома, коттеджи| Москва, пос. Краснопахорское, с. Красное, Лесной пр., д. 10|1 669.90 м²|ФИО: Орлов Артур Станиславович, тел:+79851719057|https://auction-house.ru/catalog/l-30000110834/document-archive/| |Продается частный загородный дом в Москве, 27 км. от МКАД по Калужскому шоссе. Дом общей площадью 619,9 кв. м, расположен на земельным участке площадью 1 050 кв. м. Дом в собственности, кадастровый номер: 77:22:0020203:49.   Земельный участок в собственности, категория: земли населенных пунктов, ВРИ: для ведения личного подсобного хозяйства, кадастровый номер: 50:27:0020203:362. Дом трехэтажный, материал стен – кирпич. В окнах дома установлены стеклопакеты.  Отделка выполнена, требуется небольшой косметический ремонт. Дом готов к проживанию. Территория участка благоустроена, есть забор по периметру всего участка. Участок прилегает к лесному массиву.   Подъезд к участку непосредственно с ул. Садовой с асфальтовым покрытием.  В доме установлен водяной котел, отопление водяное, в каждой комнате водяные батареи.  Факторы инвестиционной привлекательности: ​​​​|77:22:0020203:49|https://auction-house.ru/catalog/l-30000110834/
Москва|Публичная оферта|722 900 000 ₽|Земельные участки| г. Москва, п. Десеновское, вблизи дер. Кувекино |570 010 м²|ФИО: Кабанов Александр Александрович, тел:+79100191239|https://auction-house.ru/catalog/l-30000112372/document-archive/| |Продаются отдельными лотами земельные участки вблизи в новой Москве в п. Десеновское. Общая суммарная площадь участков, формирующая три лота, составляет 764 139 кв. м. Площади участков:  Лот №1: 541 470 кв. м и 28 540 кв. м. Кадастровые номера: 77:00:0000000:498064 и 77:00:0000000:498066.Ссылка на аукцион: https://catalog.lot-online.ru/index.php?dispatch=products.view&product_id=664302 Лот №2: 145 835 кв. м. Кадастровый номер: 77:00:0000000:498065.Ссылка на аукцион: https://catalog.lot-online.ru/index.php?dispatch=products.view&product_id=664303 Лот №3: 48 294 кв. м. Кадастровый номер: 77:17:0000000:16740.Ссылка на аукцион: https://catalog.lot-online.ru/index.php?dispatch=products.view&product_id=664305 Все участки имеют схожее назначение, а именно: категория земель: земли населенных пунктов, вид разрешенного использования: жилые дома, предназначенные для проживания одной семьи – объекты индивидуального жилищного строительства. Вид права на все участки: собственность. Окружение: деревня Пыхчево, КП Грин Парк, СНТ Киселево, д. Кувекино, Евсеево и другие. Коммуникации – от соседних населенных пунктов. Транспортная доступность: Факторы инвестиционной привлекательности:|77:00:0000000:498064|https://auction-house.ru/catalog/l-30000112372/
Москва|Открытый голландский аукцион|1 240 145 600 ₽|Отдельно стоящие здания| г. Москва, ул. Обручева, д.52, стр.3 |15 865 м²|ФИО: Кабанов Александр Александрович, тел:+79100191239|https://auction-house.ru/catalog/l-30000113134/document-archive/|https://auction-house.ru/media/uploads/l-30000113134/df614615.pdf|Продается отдельно стоящее здание площадью около 30 тыс. кв.м., расположенное на земельном участке 1,6 Га, на пересечении Балаклавского, Севастопольского проспектов и ул. Обручева в г. Москве. Имущественный комплекс расположен на второй линии дороги, напротив входя в Битцевский лесопарк. Имущественный комплекс (далее – Актив) имеет потенциал редевелопмента в комплекс апартаментов. Также, возможно сохранение текущей функции использования здания. Актив включает в себя: 1. Нежилое здание площадью 29 984 кв. м. Вид права: собственность.Назначение: административное (офис).Кадастровый номер: 77:06:0008002:1045.Количество этажей, в том числе подземных этажей: 5, в том числе подземных 1.Отделка внутри здания офисная.Внешнее и внутренне состояние объекта удовлетворительное. 2. Земельный участок площадью 15 865 кв. м. Вид права: долгосрочная аренда для размещения офисных зданий.Кадастровый номер: 77:06:0008002:1004.Категория: земли населенных пунктов.ВРИ: деловое управление, для размещения объектов коммерческого назначения; существующая плотность застройки: 19 тыс. кв. м. на 1 Га.Доля земельного участка, занимаемого зданием: около 40%. В пределах земельного участка с кадастровым номером 77:06:0008002:1004 расположены: сооружение с кадастровым номером 77:06:0008002:1282 (канализация самотечная) и сооружение с кадастровым номером 77:06:0008002:1278 (водосток самотечный) без оформления договорных отношений и установления сервитута. Обременения/ограничения: не зарегистрированы. Актив расположен на юго-западе Москвы на пересечении Севастопольского проспекта и Балаклавского проспекта, переходящего в ул. Обручева. Находится в густонаселенном районе плотной жилой застройки с развитой инфраструктурой и близостью к одной из самых крупных рекреационных зон города. В непосредственной близости располагаются магазины, торговые центры, образовательные учреждения, заведения общественного питания и пр. Перед зданием имеется большая охраняемая парковка. В пешей доступности находятся 3 станции метро (Калужская, Чертановская и Зюзино). Коммуникации: водоснабжение, канализация, электроэнергия, отопление. Выделенная эл. мощность: 2500 кВт. Часть помещений (3% площадей здания) сданы в аренду: арендованные помещения составляют площадь около 900 кв. м. Срок аренды: неопределенный срок в соответствии с п.2 ст.621 Гражданского кодекса Российской Федерации. Факторами инвестиционной привлекательности объекта являются: |77:06:0008002:1045|https://auction-house.ru/catalog/l-30000113134/
